YEAR,MONTH,DAY,LAT,LON,CPUE,V0000,V0001,V0002,V0003,V0004,V0005,U0000,U0001,U0002,U0003,U0004,U0005,W0000,W0001,W0002,W0003,W0004,W0005,S0000,S0001,S0002,S0003,S0004,S0005,T0000,T0001,T0002,T0003,T0004,T0005
2006,2,18,36.58,143.55,10.02,5.49099751,5.8075575531,6.2240658641,6.5648007333,6.6499950945,6.3544156313,-50.8570574188,-50.7556480408,-50.4432343801,-49.733759737,-48.7919458389,-48.023607254,1.7303437992021E-005,0.0002185675,0.000266758,0.0006998205,0.0015267744,0.0022741523,34.3641345215,34.3640843391,34.3634380341,34.3613308907,34.3592516422,34.3567390442,11.7603946304,11.7603944778,11.7571706772,11.7453389764,11.7324630618,11.716206646
2006,2,18,37.12,142.72,7.96,53.5231651611,53.8969907379,54.0693266551,53.810879612,53.7393234062,53.6566459656,13.1217766724,13.285907917,13.8156601842,14.0008176422,14.0578810692,14.0509503937,3.86574371209873E-005,0.0010624112,0.0014185444,0.0018689978,0.0021997768,0.0023347713,34.3282801819,34.3285019684,34.3292476145,34.3257278252,34.3193582344,34.3152622986,11.6850695724,11.6858655167,11.6802675502,11.6543766117,11.6123552179,11.5798123932
2006,2,18,36.68,142.87,7.08,47.5984870148,47.9859963417,48.4293863805,48.5146986198,48.590409317,48.8122685242,-31.1096848602,-30.9398944473,-30.5259748205,-30.0453365707,-29.932812233,-29.9631044769,2.57914050201753E-005,0.0009326418,0.0017113891,0.0020901382,0.0023076333,0.0023622016,34.3419576721,34.3419402885,34.3417809168,34.3379065037,34.3316791248,34.3259944153,11.6858707962,11.6863423204,11.6857602119,11.6623369813,11.616598835,11.5729824257
2006,2,18,36.48,143.08,3.81,34.2615105591,34.7025241852,35.0561334991,35.1141077423,35.2376922035,35.4853715515,-43.9719023743,-43.7025985718,-43.184935379,-42.9226899147,-43.054400959,-43.1622225952,4.39067698210823E-005,0.0014737817,0.0029327498,0.0039207822,0.0039755716,0.0036143393,34.3487812195,34.3487252426,34.34707606,34.3433538055,34.3381447601,34.3327438354,11.7269346771,11.72704216,11.7179400571,11.6904157448,11.6449277782,11.596856041
2006,2,18,36.97,142.87,5.94,49.3639875946,49.528414278,49.7204933612,49.8360760498,49.8943637562,49.9361193466,-2.4532103652,-2.3930665857,-2.2817693543,-2.1133246545,-1.9302613841,-1.698839097,3.44426423014908E-005,0.0011075852,0.0018624936,0.0020625463,0.0021997675,0.0022942986,34.3436555328,34.343690052,34.3437999471,34.3413678551,34.3356411886,34.3314704514,11.6829232159,11.6834718943,11.6836037747,11.669752146,11.6303175378,11.5964223385
2006,2,18,36.53,144.52,4.4,-26.4265882874,-26.3854249001,-26.362715257,-26.3357832241,-26.3176902914,-26.3131874084,-17.3434022179,-17.3122180653,-17.2572998873,-17.1927181792,-17.1204507804,-17.0448124313,-1.54527746927984E-005,-0.0007963046,-0.0013541693,-0.0015897576,-0.0014985428,-0.0011368916,34.3648896942,34.3649304008,34.364918836,34.3648584366,34.3647699547,34.3646629333,11.9677905197,11.9677874327,11.9677645652,11.9677282858,11.9676159716,11.9673579407
2006,2,18,35.68,143.05,2.8,-17.8958597946,-17.5841994286,-17.0094019254,-14.8433571339,-12.3183720589,-10.2252123833,49.3957443237,49.5607501984,46.5057942073,40.8812057972,35.4049047947,30.0615055084,4.09488544722678E-005,0.0026187751,0.0042470957,0.0052570835,0.006164791,0.0067989441,34.6679845428,34.6677907944,34.6594370524,34.6306032658,34.5803491116,34.5169960022,15.1163927269,15.1138726711,15.0282526652,14.7540264964,14.3028693795,13.7036915779
2006,2,19,36.92,142.85,2.64,48.4992910767,48.7296579361,48.9789770762,49.0494949341,49.0341726303,49.0425697327,-11.3357038283,-11.2064648598,-10.9364876231,-10.6132371455,-10.346237611,-10.1308243096,2.95130980455073E-005,0.0010441445,0.0016488478,0.001700452,0.0018641216,0.0020271702,34.3407789612,34.34083395,34.3410301208,34.3379952908,34.332400322,34.3283103943,11.6510506248,11.6516381979,11.6519025644,11.6351082802,11.5970149159,11.5638733864
2006,2,19,36.38,143.1,2.43,29.5659349823,30.1235321045,30.4917020798,30.6245231628,30.8608280182,31.1674037933,-49.2001293945,-48.8045040131,-48.2804971059,-48.3804637909,-48.823524189,-49.1492546082,1.2700869278477E-005,0.0007009901,0.0016937745,0.0025666268,0.0025873456,0.0019321172,34.361721344,34.3616291046,34.3595403035,34.3541388512,34.3420637131,34.3267127991,11.9134539032,11.9132925987,11.8991849899,11.8488665104,11.7321907997,11.5877771378
2006,2,19,36.52,143.43,4.26,16.5502789574,16.9303833342,17.1785460091,17.184179554,16.8242063808,16.4968068886,-55.5988149109,-55.3242651367,-54.6598901113,-53.8291479588,-53.1023821449,-52.6474526978,-9.11436813607985E-007,-0.0002792753,-0.0006401818,-0.0009589008,-0.0008163907,-0.0003958553,34.3436692352,34.3436002541,34.3426133219,34.3402470493,34.3375133419,34.3355659485,11.580045887,11.5798642826,11.5748847834,11.5598521423,11.540822475,11.5245525169
2006,2,19,36.62,143.5,20.57,12.0640166855,12.321944046,12.6686237335,12.9442676783,12.9323680162,12.5350265503,-49.7368836975,-49.6413835526,-49.4097803752,-48.8055402756,-47.9352134705,-47.2228096008,1.0400265455245E-005,0.000021804,-0.0001622966,-0.0001596648,0.0003339783,0.0010293464,34.3722761536,34.3722454071,34.3718110402,34.3699138641,34.3675590515,34.3641578674,11.7875338364,11.7877202988,11.7855972608,11.7748239994,11.760218811,11.739298439
2006,2,19,36.83,144.82,3.81,-35.5682380295,-35.3653536224,-35.1515268962,-34.8769288778,-34.6001338053,-34.1852873993,14.0034473076,14.1127336264,14.2513775953,14.4359876204,14.5530947351,14.5443810081,-6.29038068754569E-006,-0.0001540255,-0.0002669031,-0.0002574475,-2.54762980762223E-005,0.0004307843,34.3645615692,34.3645267296,34.3644080607,34.3629071522,34.3609076118,34.358468399,11.9289451485,11.9295150423,11.9295545324,11.919046464,11.9025619149,11.8838603592
2006,2,19,36.8,143.18,4.2,38.3705000305,38.6117757797,38.876480484,38.8909052849,38.7835580826,38.5813705444,-27.0983503723,-26.9615766525,-26.6448076248,-26.1583819866,-25.7710361004,-25.4163017273,8.88036209455396E-006,0.0001206231,-6.91838717706181E-005,-0.0005647285,-0.0008433181,-0.0005579572,34.3664924622,34.3664796829,34.3663467407,34.3642934799,34.359485054,34.3554725647,11.7125133896,11.7129105568,11.712683328,11.7019700289,11.6744410753,11.6466892242
2006,2,19,36.67,143,3.15,42.3004210663,42.6443190575,42.9985208511,42.9743394852,42.8067190647,42.817489624,-36.7973170471,-36.5477903366,-36.0276384354,-35.399586916,-35.159500742,-35.1177349091,3.40376440859157E-007,-0.000039426,-0.0001259188,-9.57593860220912E-005,-2.49657067743973E-005,-6.84967351844339E-005,34.3381439972,34.3381105423,34.3379229863,34.3340092659,34.3282385349,34.3236537933,11.567581501,11.5678822994,11.5674556255,11.5467786551,11.5069557309,11.4704922676
2006,2,20,36.63,142.98,9.49,41.2375564117,41.6208040619,41.9783407974,41.8214087772,41.5188114262,41.4817332458,-42.5489814301,-42.2308219528,-41.584978892,-40.8259229279,-40.6171709442,-40.5672174072,1.22937086747421E-006,0.0001084433,0.0001251495,0.0003115601,0.0005825416,0.0005380256,34.3353283997,34.3352921295,34.3350727844,34.3312275696,34.3240909481,34.3167884827,11.5406906471,11.5409582567,11.5401692073,11.5183369398,11.4692433119,11.4146534729
2006,2,20,36.68,143.32,12.43,28.0164939575,28.2563666916,28.5243222427,28.6236397934,28.4456628132,28.0889699554,-44.8966183472,-44.7388722229,-44.4322016652,-43.8733581162,-43.2701306534,-42.7337081909,0.000001619,-0.0001443224,-0.0006331383,-0.0014424704,-0.0018064078,-0.0014553286,34.3652646484,34.3652392197,34.3649937948,34.363120842,34.3598556709,34.3555831909,11.6989468613,11.699211998,11.6983238665,11.6876276302,11.6662655497,11.6384735489
2006,2,20,36.67,143.68,10.13,-2.9785603828,-2.7843420827,-2.5267458677,-2.2685615778,-2.1496269357,-2.376953392,-43.488053772,-43.4107289314,-43.2507234955,-42.9133120441,-42.4235256863,-41.9164492035,3.40789883590506E-006,-0.000067861,-0.000293646,-0.0006557799,-0.0011342193,-0.0015693764,34.3868130035,34.3867866707,34.38665507,34.3861100292,34.3851285839,34.3811468506,11.8940008888,11.8942245626,11.8938429864,11.8909188342,11.8852986026,11.8645518303
2006,2,20,36.58,144.18,5.67,-28.6358222656,-28.5935043526,-28.5566533407,-28.5235366821,-28.4947605801,-28.4712883759,-33.1839896545,-33.1321056747,-33.0825134532,-33.0190504646,-32.9474224281,-32.8698294067,5.62926307214608E-006,2.84984478327004E-005,8.21807064735262E-005,0.0001278396,0.0001433995,0.0001085842,34.3729983215,34.3731769562,34.3731591797,34.3731186485,34.3730655479,34.3729898071,11.9442268372,11.9434378433,11.9433871269,11.943269372,11.9431078529,11.9428786087
2006,2,20,36.68,143.5,6.81,13.2790597153,13.4650792599,13.6917596181,13.8626933813,13.8004058838,13.5306785583,-45.2068539429,-45.115423584,-44.9419302622,-44.5340846062,-43.9801986694,-43.5158920288,1.4103124240963E-005,0.000290557,0.0002869286,0.000000657,-0.0003139552,-0.0003267173,34.3818386841,34.3818008423,34.3816462199,34.3808077812,34.3791521072,34.3746307373,11.8328299713,11.8330746651,11.8325080236,11.8278157473,11.8172519684,11.7913391113
2006,2,20,36.72,144.53,7.48,-43.7665123901,-43.5445591736,-43.2908749771,-43.0874442291,-43.0216666031,-42.951709671,-3.874665597,-3.7095466125,-3.4310071508,-3.0170409888,-2.598871997,-2.3332644176,1.16264125443405E-006,2.53820726980771E-005,0.0001766485,0.0004148748,0.0005964531,0.0005155675,34.3961181335,34.3961203766,34.3961838277,34.3964076233,34.3966743851,34.396659317,12.1846457176,12.1851972914,12.1858666865,12.1869714069,12.1878968191,12.188017025
2006,2,20,36.78,143.57,14.33,5.0075626678,5.1617534482,5.3265145413,5.4030255449,5.3495756447,5.1991050816,-30.0315932312,-29.9482943344,-29.7927285639,-29.5387773323,-29.2855472469,-29.0442996216,-9.51493658993646E-007,-6.60534588054753E-005,-0.0002354626,-0.0005724174,-0.0011902035,-0.0017970828,34.3983705292,34.3983680534,34.3983285522,34.397908411,34.396697197,34.3922156525,11.9433938904,11.9437341261,11.9437035592,11.9412889314,11.9344468927,11.9127811241
2006,2,21,36.77,142.75,9.44,45.6713158417,46.1548369408,46.596025753,46.458313632,46.2155874014,46.1713823318,-32.305257988,-31.9257551193,-31.0832581679,-30.3233883142,-30.0690458894,-29.9512886047,3.34126131995424E-006,0.0003651042,0.0006961865,0.0012381429,0.0014940589,0.0014692292,34.3287509537,34.32874856,34.32869428,34.3258012295,34.3160256624,34.3064163208,11.5575984859,11.5579717517,11.5573993762,11.5391419768,11.4767118692,11.4057985306
2006,2,21,36.63,143.17,12.35,35.6144737244,35.9686779881,36.3170367114,36.093984313,35.2438181448,34.88602108,-50.6156495743,-50.2877762032,-49.6269292386,-48.477932663,-47.9202984095,-47.7678394318,-1.87840648769368E-005,-0.0006551165,-0.0015435928,-0.0024243493,-0.002460225,-0.0024516559,34.3405385284,34.3404986382,34.3403173447,34.337084794,34.3320320559,34.3279768753,11.5059103394,11.5060778809,11.5054080439,11.4874137533,11.453129611,11.421241951
2006,2,21,36.98,143.25,13.09,30.345219574,30.4552258015,30.5728230476,30.6614104509,30.6946341991,30.6871814728,-3.2675630665,-3.1813712418,-3.0402812203,-2.8606958628,-2.6471956104,-2.4357436895,-6.92010163964491E-006,-0.0001470722,-0.0004208465,-0.0008014622,-0.0012255491,-0.0016504422,34.3766372681,34.3766799927,34.376854833,34.3766644955,34.3751961708,34.3737957001,11.7886682129,11.789097333,11.7893255075,11.787471962,11.7786192298,11.7681288719
2006,2,21,36.65,143.38,10.52,24.0776396179,24.3023628235,24.5467310905,24.6658162832,24.4681601048,23.9655258179,-50.5600268555,-50.3738301277,-50.0483751933,-49.4781719685,-48.8182991505,-48.3296443939,-8.28752056970165E-006,-0.000442669,-0.0012115344,-0.0023172634,-0.0029833733,-0.0028192871,34.3636572266,34.3636244774,34.3634049098,34.3619949818,34.3593375206,34.3562080383,11.6802334213,11.6804247618,11.6795188904,11.670572114,11.6518780947,11.6299859047
2006,2,21,36.6,143.75,9.42,-3.7512414366,-3.5739741549,-3.3596911281,-3.1886211038,-3.1494463384,-3.2959582508,-51.1303268433,-51.0055003166,-50.7836297353,-50.4120833874,-49.9790260792,-49.5149002075,9.565713877565E-009,-0.0002837346,-0.0008281499,-0.001608735,-0.0026021425,-0.0034083591,34.3743934631,34.3743638992,34.3742389679,34.3738396168,34.3732385635,34.3717422485,11.8242301941,11.8243459463,11.823868831,11.8215589523,11.8180247545,11.8094468117
2006,2,21,37.13,144.32,8.46,-60.6896236725,-60.6210201263,-60.5481236394,-60.4455668068,-60.3066020203,-60.046572876,43.5704593658,43.6221743584,43.6794875336,43.7628458214,43.7998125267,43.7259172821,1.23992716478203E-005,0.0006928709,0.0012660712,0.0015659037,0.0014070805,0.0007942093,34.3976897278,34.3976981354,34.3977499644,34.3978785038,34.3985197163,34.3988739777,12.2517390022,12.2520274639,12.2520802339,12.2492684484,12.2477000856,12.2431208992
2006,2,21,37.03,144.05,12.07,-42.6618553925,-42.5186360359,-42.3673069636,-42.2743957996,-42.2159358501,-42.2476299286,22.0784645844,22.1865656853,22.3936309973,22.6597385764,22.9489972234,23.2687005997,-5.44024020944773E-006,-4.47864629157925E-005,-8.81884836417487E-005,-0.0001415997,-0.0001306645,-7.58594657328784E-005,34.3956390762,34.3956598759,34.3957227707,34.3958312511,34.395851326,34.3930015564,12.0600936985,12.0605676293,12.0611573219,12.0619594216,12.0620661259,12.0470189571
2006,2,22,37.1,143.12,11.86,33.5955059814,33.647673893,33.7247448603,33.8149401188,33.9167464733,34.0259613037,9.8458440781,9.8880302906,9.947016271,10.0229832649,10.1237326145,10.2705938339,1.55162045052846E-007,0.0003416256,0.0006513798,0.0009242937,0.0011487495,0.0012929108,34.3702015686,34.3702199936,34.370281601,34.3703240395,34.3703539848,34.3702590942,11.7819348907,11.7820697784,11.7821540515,11.7820877314,11.781710887,11.779974556
2006,2,22,36.82,143.2,9.43,35.0913757324,35.2483282089,35.4133253733,35.5480741501,35.6151890755,35.4967300415,-31.4920172882,-31.3405180931,-31.1215344111,-30.8276189804,-30.4577237129,-29.937379837,-6.38440727594884E-006,-0.0002595049,-0.0009739622,-0.0022944725,-0.0034374505,-0.0036478283,34.3633601379,34.363350296,34.3633177439,34.3628545761,34.3615782738,34.3592819214,11.6698162842,11.67007761,11.6700003942,11.666945219,11.6568864107,11.6398050308
2006,2,22,37.15,143.27,16.99,22.5400918961,22.6289940119,22.7523619493,22.8916197181,23.0273735046,23.1338651657,21.6254713821,21.7032226086,21.8265449206,21.9990970194,22.2228661835,22.5140612125,-1.9189344245455E-005,-0.0003269316,-0.000561762,-0.0006547221,-0.000524784,-0.0001507964,34.3787734985,34.378813076,34.378920428,34.3790465117,34.3791981697,34.3794195175,11.8449768639,11.8453674078,11.8457336585,11.8460550964,11.8462963879,11.8463191032
2006,2,22,37.05,143.42,9.04,14.925795927,15.0387932301,15.1584084193,15.2500618458,15.282558769,15.2341770649,10.1966216564,10.305338645,10.4761718591,10.7150117338,10.9999883234,11.3276456356,-0.000022902,-0.0004686638,-0.0008614801,-0.0011386925,-0.0012410253,-0.0011788569,34.3758202362,34.3758485794,34.3759579341,34.3760993958,34.376257515,34.376499939,11.8129901314,11.8133517027,11.8135774295,11.8135480046,11.8131291986,11.8122040749
2006,2,22,36.78,143.83,12.61,-16.9065790215,-16.8300438166,-16.7514253108,-16.6811320949,-16.6246114755,-16.5858190346,-27.1475802917,-27.0569835281,-26.9123296611,-26.6994337749,-26.4340509987,-26.1312719727,-1.84366082513315E-005,-0.0006109464,-0.0012297267,-0.0018353326,-0.0024178593,-0.0029674608,34.3801372986,34.3801366806,34.3801568731,34.3801754856,34.3801698971,34.3801424408,11.8800967102,11.8802500772,11.8802881336,11.8801573491,11.8799268126,11.8796502113
2006,2,22,37.33,144.15,16.1,-61.448523674,-61.2237831116,-61.0246836662,-60.8529963017,-60.2826542377,-59.4553316116,73.721360321,73.9479506493,74.189262708,74.0484311581,73.3829891682,72.317401886,1.00187158915868E-005,0.0008829068,0.0017571959,0.0023139949,0.0019799293,0.0011645045,34.4022616577,34.402299118,34.4023685455,34.4027924538,34.4043581247,34.4100866318,12.3455210018,12.3461784124,12.3457379818,12.339134413,12.3364072502,12.3365877628
2006,2,22,37.08,143.98,14.28,-39.7399356537,-39.6429903603,-39.5376015981,-39.4441076756,-39.3840423775,-39.3923265839,29.2317277069,29.3315479755,29.4883910942,29.7101588535,29.989691062,30.3483237457,-6.63956330919675E-006,0.0001061413,0.0002896317,0.000586537,0.0010174625,0.0015032043,34.3931569214,34.3931880188,34.3932659149,34.3933998108,34.3937340736,34.3946211243,12.0452485428,12.0456255054,12.0461464055,12.04687603,12.0481542921,12.0511790466
2006,2,23,37.32,142.8,13.23,36.1542138672,36.5103645325,36.7883248647,36.7830130577,36.6266880035,36.3650382996,23.2154493713,23.4699808121,24.1696557363,24.7839489937,25.2447307587,25.4443763733,4.19660857666978E-006,0.000643445,0.0011020499,0.0014598424,0.0017602039,0.0020821299,34.3478155518,34.3494470596,34.351810201,34.3532108307,34.352987957,34.3478065491,11.8043313599,11.8065117836,11.8131650607,11.8177091599,11.8143013,11.7744346619
2006,2,23,36.28,143.07,13.91,25.2549847488,25.4139045048,25.4790002124,25.6045913315,25.8861490679,26.1799340057,-50.9877856903,-50.7364496613,-51.3463992564,-52.675478487,-54.1421452045,-55.3279981232,-1.04661112841758E-006,0.0009714408,0.0016358513,0.0018520978,0.0019445297,0.0020638902,34.4272314148,34.4275778198,34.4265270615,34.4143140221,34.3792401505,34.3215409851,12.7521025276,12.7521979237,12.7365899563,12.618735218,12.2636375475,11.6837938118
2006,2,23,36.87,143.08,11.93,41.5974673462,41.752232933,41.9831566747,42.0788424587,42.0531305885,41.7468022156,-24.9994234085,-24.8553871346,-24.643340524,-24.2913421631,-23.8845736933,-23.5194843674,-2.46425700077612E-005,-0.0007625118,-0.0018148554,-0.0031555893,-0.0040933532,-0.0043194372,34.3613019257,34.3613736343,34.3614790853,34.3606231308,34.356951437,34.3503238678,11.6641925354,11.664239192,11.6615827783,11.6544020677,11.6294828939,11.5859750557
2006,2,23,37.27,143.47,15.56,0.5676297143,0.7143170892,0.9074944771,1.0311610807,1.0220164557,0.8826050198,44.1762430038,44.3156140709,44.6122906876,45.1221733522,45.7003587055,46.2786373901,-8.36722217751631E-006,0.0001915775,0.0005471892,0.0011208999,0.0019432723,0.0029251507,34.3787625427,34.3788232803,34.3791304843,34.379651556,34.3800855732,34.3806264114,11.8946227474,11.8952003622,11.8959819301,11.8970966363,11.8977963603,11.8982028675
2006,2,23,37.4,144.45,6.2,-62.0849937439,-62.0341973305,-61.685660998,-59.5288748741,-57.4194171429,-55.3229389191,66.7282333374,66.7735414505,66.1998418172,64.4508225918,62.5904490948,60.1998882294,-9.7101877062502E-005,-0.003588633,-0.0071065043,-0.0079460485,-0.005424673,-0.0038032973,34.1859416962,34.1858620644,34.1798861821,34.1456103325,34.1182353497,34.0935611725,10.3901815414,10.3900003433,10.339319706,10.0428721309,9.8086848259,9.5979585648
2006,2,23,37.07,143.9,9.54,-35.1187141418,-35.0555874825,-34.9878595352,-34.9345610619,-34.9195049286,-34.9623882294,27.1457972527,27.2178024054,27.3268756866,27.4801294208,27.6607801676,27.9391296387,-1.72484347289848E-006,0.0002768407,0.0005973978,0.0009792243,0.0013873615,0.0017317865,34.3892049408,34.3892320633,34.3892743429,34.3893546104,34.3896204472,34.3900138855,11.9607155228,11.9610699892,11.96139582,11.9616638422,11.9618691206,11.961285305
2006,2,23,36.8,143.55,14.8,10.2887395382,10.346530199,10.4025265773,10.4463809431,10.4336766601,10.2780869007,-31.1740577698,-31.0930917263,-30.9761098226,-30.8210690022,-30.6228165627,-30.386346817,-0.000020186,-0.0005574002,-0.0011376691,-0.0017903393,-0.0024793486,-0.0031727454,34.3664035797,34.3664097786,34.3664147059,34.3663535118,34.3658607006,34.3630905151,11.708108902,11.7082694769,11.7079264323,11.7059686184,11.7012163401,11.6815958023
2006,2,24,37.28,142.9,7.77,35.9189389038,36.3250890732,36.5589492798,36.5536773682,36.434038353,36.2314491272,21.4445074081,21.6233390808,22.0736658414,22.5405835152,22.8584403276,23.0921003342,-1.21861058604821E-005,0.000590775,0.0010630189,0.0012319315,0.0012030669,0.0012663383,34.3529225159,34.3549137115,34.3560752869,34.3565535545,34.3562420845,34.3453948975,11.7432572937,11.7450831413,11.7477542877,11.7481979847,11.7447785378,11.6823638916
2006,2,24,37.38,142.93,6.26,30.6126645889,30.962190876,31.1475332324,31.0772956276,30.8944730759,30.6440008926,33.0549900665,33.2721139717,33.7913972664,34.2777773905,34.6069616508,34.7472752762,1.8598301182714E-005,0.000927095,0.00175128,0.0023470182,0.002775204,0.0032755593,34.3530167542,34.3559732246,34.3575340144,34.3584156704,34.359519186,34.3528128052,11.7959948959,11.7991862726,11.8040835158,11.8068941331,11.810310452,11.7688636589
2006,2,24,37.33,143.25,3.13,15.3278161907,15.3919083834,15.4903363148,15.6115083754,15.7306338608,15.8129404545,42.160674057,42.1978625298,42.2998233795,42.4404328823,42.6277299166,42.849398613,1.21646059679652E-005,0.000947083,0.0019451089,0.0029184577,0.0038363674,0.00472467,34.3623765564,34.3630371571,34.3633481979,34.3634979248,34.3636046648,34.3641515732,11.8022653008,11.8031195521,11.8038796266,11.8040246248,11.8039376676,11.8040120602
2006,2,24,37.28,143.57,8.94,-9.9886722584,-9.9137449847,-9.8232878223,-9.7909363059,-9.8493038923,-9.9763525525,48.3314081573,48.4336472321,48.6334716288,48.976104002,49.3627550316,49.7913604736,1.64890829447279E-005,0.0010557848,0.0021232769,0.0031254408,0.0039893192,0.0046828283,34.3724343262,34.372484684,34.3727289454,34.3731941319,34.3737383366,34.374327774,11.8563002777,11.8568462992,11.8574711355,11.8582650733,11.8587249589,11.8589186668
2006,2,24,36.98,143.2,8.74,33.3881594849,33.4353746414,33.4923915863,33.562212944,33.6531255722,33.7804199219,-7.1539924622,-7.1049057007,-7.049084727,-6.9940976143,-6.9319255114,-6.7976182938,-1.81645675514696E-005,-0.0003720958,-0.0008416808,-0.0015268575,-0.0023857441,-0.0033585846,34.3682667542,34.3683467865,34.3684111277,34.3679818153,34.3669071198,34.3606254578,11.6969844055,11.6972821712,11.6952994665,11.6909672022,11.6832751751,11.6441516876
2006,2,24,37.17,144.15,6.24,-60.0778152466,-60.0162918091,-60.0308353106,-60.119776845,-60.2683393955,-60.5578834534,48.4826478958,48.648210907,48.8798322042,48.9827114105,49.2416318417,49.4897010803,0.000009202,0.0007971993,0.0016465096,0.0022438716,0.0024572724,0.0022865215,34.3847678757,34.3848053455,34.3848971685,34.3852035761,34.3852026463,34.3857801437,12.091091032,12.0916984558,12.0922966719,12.0915554881,12.0870050609,12.0798671246
2006,2,24,36.97,143.97,8.63,-39.2276841698,-39.1961618042,-39.1657461484,-39.1489831448,-39.1220233369,-39.1689020538,13.6567021757,13.7175110384,13.8152165707,13.947557835,14.0753530612,14.3148954481,-1.22043630472033E-005,-0.0001425078,-0.0002093622,-0.0002225467,-0.0002323413,-0.0002394259,34.3793080368,34.3793381214,34.3793575287,34.3793358564,34.3792430544,34.3787395096,11.8758292637,11.8761314678,11.8762239647,11.8758983326,11.8742824507,11.8681913471
2006,2,25,37.25,142.58,4.3,42.1164622498,42.4163935661,42.5129309972,42.3107758045,42.0687865734,41.8839824677,7.9457279181,8.1196482301,8.5614015222,8.764573282,8.7520329833,8.7263914824,-0.00001149,-3.01243668737314E-005,-0.0002673972,-0.0006046277,-0.0005529622,-0.0005165025,34.3453137207,34.3463068008,34.3481915156,34.3463700771,34.335283947,34.3162757874,11.6426214981,11.645217967,11.6496874332,11.6365412116,11.5659528971,11.4288203239
2006,2,25,37.38,143.02,10.4,27.2696944733,27.6289934921,27.7179281489,27.6222276783,27.4321675682,27.2140962219,35.913704895,36.0746151352,36.4156931559,36.7583702087,36.9529821682,37.0423725891,-5.31840794296365E-006,0.0009490537,0.0018603392,0.0025397356,0.0030331538,0.0034415592,34.3538991394,34.3579071426,34.3586416117,34.3589708519,34.3593414307,34.3549389648,11.7481095123,11.7518199158,11.753961703,11.7546482611,11.7551602745,11.7286323166
2006,2,25,37.42,143.17,5.42,16.6518419647,16.8195311451,16.8892319552,16.8567788434,16.7771207166,16.6895768356,46.8985056152,46.9696059036,47.2003532283,47.4305439663,47.5963705444,47.7152384949,2.12378335841498E-005,0.0017545671,0.0034480347,0.0047361033,0.0055670752,0.0061905018,34.3537420807,34.3558871651,34.3569035085,34.357250948,34.3575435543,34.3585535431,11.7707308578,11.773305583,11.7759942977,11.7769436884,11.7775436687,11.7764556122
2006,2,25,37.2,143.3,8.52,17.5557239532,17.5865621567,17.6425520579,17.7266716957,17.8288857937,17.9031944275,27.577947998,27.6146998405,27.6805419922,27.7769632339,27.9206926823,28.1098594666,-1.9265828252008E-005,-0.0002754637,-0.0004728571,-0.0005388316,-0.0003778921,-4.41324809798971E-005,34.3636268616,34.3636779785,34.3637256622,34.3638162613,34.3637552261,34.363483429,11.6993125916,11.6998262405,11.7000888189,11.6995003223,11.6980177164,11.6955337524
2006,2,25,37.02,144.35,7.28,-74.6654187012,-74.660159111,-74.6545441945,-74.6175990105,-74.4223119736,-73.8426681519,36.7747517395,36.7930337906,36.8008249283,36.7519748688,36.5271097183,36.1022720337,-3.29831178532894E-005,-0.0006998433,-0.0014051463,-0.0022183046,-0.0033836916,-0.0050760164,34.3986173248,34.3986466408,34.3986434937,34.3984246254,34.3976922512,34.3958106995,12.2112062836,12.2115064383,12.2114707629,12.2084715366,12.1997608066,12.1773631096
2006,2,25,37.08,142.87,9.35,46.529069397,46.6382636261,46.8462935638,46.798311348,46.6114737797,46.4012850952,-2.8472521791,-2.7643136883,-2.5622243261,-2.322039718,-2.1490285456,-2.0000324821,-1.56862236095053E-005,-6.71877509531836E-005,-0.0004631167,-0.0010829922,-0.0017376535,-0.0022026053,34.360269516,34.3609413147,34.3611755117,34.3599578762,34.3534382915,34.3378183746,11.6838610306,11.6839935637,11.6795603561,11.6690769839,11.6274145174,11.5325352478
2006,2,25,37,143.88,4.25,-33.8713471985,-33.8534566879,-33.8311528524,-33.8163231373,-33.7675976753,-33.7626998901,17.1656855011,17.2061134338,17.2710385005,17.3628076792,17.4378597975,17.6367149353,-1.18923524083083E-005,-0.0001080509,-0.0001444341,-0.000065099,5.73861979373117E-005,9.73032540060206E-005,34.3735237122,34.3735603333,34.3735566457,34.373514843,34.3733341217,34.3726333618,11.797228775,11.7975509167,11.7975749016,11.7966990709,11.7940413475,11.7855730057
2006,2,26,37.12,141.98,6.36,12.4536009674,12.8302543926,13.4205463982,14.4539850807,15.2756509113,15.7376964569,-6.163664299,-6.1856471205,-6.3674455555,-6.3713291448,-6.2409707505,-5.9952545452,-4.42830623465894E-006,0.0002330905,0.0005721028,0.0007105969,0.0007201644,0.0007643688,34.3574446411,34.3583615112,34.361076355,34.3490311623,34.304356308,34.2412968445,11.9839492035,11.9860985088,11.9891107496,11.9144447422,11.5031953478,10.9472351074
2006,2,26,37.2,142.22,8.26,27.8838755798,28.1024612427,28.547038269,28.9339868546,29.1356312752,29.0951881409,-1.8885548592,-1.8338059545,-2.1023592114,-2.0670002609,-1.9274930954,-1.8373980999,-3.71220950248907E-005,-0.0009600441,-0.001289325,-0.0015260372,-0.0016187226,-0.0017169755,34.3412345886,34.3428829193,34.3430586497,34.3300580025,34.2962075233,34.2577484131,11.6014422989,11.604750824,11.5841875076,11.5034201145,11.2559006453,10.9466089249
